"CIUO88_AC","CIUO88OIT","CNO70","SENA2003"
" 0110 ",NA,NA,NA
" 0120 ","0110",NA,NA
" 0130 ","0110",NA,NA
" 0210 ","0110",NA,NA
" 0220 ","5162"," 58220 "," 0642 "
" 0230 ","5162"," 58220 ",NA
" 0240 ","5162"," 58220 "," 6363 "
" 1110 ","<NA>",NA,NA
" 1121 ","1110"," 20110 "," 0011 "
" 1122 ","1120"," 03960 "," 0012 "
" 1122 ",NA," 21155 "," 0413 "
" 1122 ",NA," 13940 "," 0013 "
" 1122 ",NA," 21160 "," 0414 "
" 1122 ",NA," 20110 "," 0014 "
" 1122 ",NA," 21165 "," 0422 "
" 1122 ",NA," 20210 "," 0015 "
" 1122 ",NA," 21170 "," 0511 "
" 1122 ",NA," 21110 "," 0016 "
" 1122 ",NA," 21175 "," 0512 "
" 1122 ",NA," 21120 "," 0411 "
" 1122 ",NA," 21180 "," 4174 "
" 1122 ",NA," 21130 "," 0412 "
" 1122 ",NA," 21185 ",NA
" 1122 ",NA," 21140 ",NA
" 1122 ",NA," 21190 ",NA
" 1130 ","<NA>"," 31010 "," 0012 "
" 1130 ",NA,NA," 0512 "
" 1130 ",NA,NA," 0643 "
" 1130 ",NA,NA," 0821 "
" 1130 ",NA,NA," 0912 "
" 1141 ","1130"," 20110 "," 0012 "
" 1142 ","1141"," 21110 "," 0014 "
" 1143 ","1142"," 21110 "," 0014 "
" 1211 ","1143"," 21110 "," 0012 "
" 1211 ",NA,NA," 0015 "
" 1212 ","1210"," 03960 "," 0013 "
" 1212 ",NA," 42130 "," 0651 "
" 1212 ",NA," 13940 "," 0014 "
" 1212 ",NA," 50020 "," 0712 "
" 1212 ",NA," 13960 "," 0015 "
" 1212 ",NA," 50030 "," 0811 "
" 1212 ",NA," 17420 "," 0016 "
" 1212 ",NA," 50090 "," 0821 "
" 1212 ",NA," 21110 "," 0311 "
" 1212 ",NA," 51020 "," 1215 "
" 1212 ",NA," 21120 "," 0421 "
" 1212 ",NA," 51030 "," 1222 "
" 1212 ",NA," 21130 "," 0422 "
" 1212 ",NA," 51040 "," 6212 "
" 1212 ",NA," 21140 "," 0423 "
" 1212 ",NA," 51050 "," 6213 "
" 1212 ",NA," 21150 "," 0511 "
" 1212 ",NA," 51060 "," 7231 "
" 1212 ",NA," 21155 "," 0512 "
" 1212 ",NA," 51070 "," 7233 "
" 1212 ",NA," 21160 "," 0621 "
" 1212 ",NA," 51090 "," 7334 "
" 1212 ",NA," 21165 "," 0632 "
" 1212 ",NA," 59220 ",NA
" 1212 ",NA," 21170 ",NA
" 1212 ",NA," 60020 ",NA
" 1212 ",NA," 60030 ",NA
" 1212 ",NA," 61110 ",NA
" 1212 ",NA," 61240 ",NA
" 1212 ",NA," 61250 ",NA
" 1212 ",NA," 61260 ",NA
" 1311 ","<NA>"," 42170 "," 0013 "
" 1311 ",NA,NA," 0611 "
" 1311 ",NA,NA," 0621 "
" 1311 ",NA,NA," 0911 "
" 1311 ",NA,NA," 0912 "
" 1311 ",NA,NA," 1214 "
" 1311 ",NA,NA," 6212 "
" 1312 ","1311"," 21190 "," 0712 "
" 1312 ",NA," 60020 "," 1312 "
" 1313 ","1312"," 21120 "," 0016 "
" 1313 ",NA," 21130 "," 0211 "
" 1313 ",NA," 21150 "," 0711 "
" 1313 ",NA," 21210 "," 0911 "
" 1313 ",NA," 92215 "," 0912 "
" 1314 ","1313"," 21140 "," 0811 "
" 1314 ",NA," 21210 "," 1314 "
" 1315 ","1314"," 21210 "," 0611 "
" 1315 ",NA," 40020 "," 0621 "
" 1315 ",NA," 40030 "," 0812 "
" 1315 ",NA," 41020 ",NA
" 1316 ","1315"," 21210 "," 6031 "
" 1316 ",NA,NA," 1316 "
" 1317 ","1316"," 15980 "," 0015 "
" 1317 ",NA," 35925 "," 0131 "
" 1317 ",NA," 17440 "," 0132 "
" 1317 ",NA," 35940 "," 0512 "
" 1317 ",NA," 21210 "," 0812 "
" 1317 ",NA," 35950 "," 2272 "
" 1317 ",NA," 21960 "," 1317 "
" 1317 ",NA," 35970 ",NA
" 1317 ",NA," 21970 ",NA
" 1317 ",NA," 35975 ",NA
" 1317 ",NA," 35110 ",NA
" 1317 ",NA," 35980 ",NA
" 1317 ",NA," 35210 ",NA
" 1317 ",NA," 35990 ",NA
" 1317 ",NA," 36020 ",NA
" 1318 ","1317"," 21210 "," 0013 "
" 1318 ",NA," 30050 "," 0121 "
" 1318 ",NA," 33225 "," 0122 "
" 1318 ",NA," 33230 "," 0123 "
" 1318 ",NA," 33235 "," 0212 "
" 1318 ",NA," 33240 "," 0611 "
" 1319 ","1319"," 17490 "," 0014 "
" 1319 ",NA," 21210 "," 0311 "
" 1319 ",NA," 50050 "," 0413 "
" 1319 ",NA,NA," 0422 "
" 1319 ",NA,NA," 4141 "
" 1321 ","1319"," 21210 "," 0114 "
" 1321 ",NA,NA," 0822 "
" 1322 ","1231"," 21940 "," 0016 "
" 1322 ",NA," 30040 "," 0122 "
" 1322 ",NA," 21950 "," 0111 "
" 1322 ",NA," 33220 "," 0212 "
" 1322 ",NA," 30010 "," 0114 "
" 1322 ",NA," 44115 "," 0511 "
" 1322 ",NA," 30020 "," 0121 "
" 1322 ",NA," 50040 "," 6333 "
" 1323 ","1232"," 21980 "," 0013 "
" 1323 ",NA," 30010 "," 0114 "
" 1323 ",NA,NA," 0015 "
" 1323 ",NA,NA," 0211 "
" 1323 ",NA,NA," 0513 "
" 1324 ","1233"," 21930 "," 0013 "
" 1324 ",NA," 42120 "," 0612 "
" 1324 ",NA," 21935 "," 0016 "
" 1324 ",NA," 42190 "," 0621 "
" 1324 ",NA," 30010 "," 0123 "
" 1324 ",NA,NA," 1228 "
" 1325 ","1234"," 15960 "," 0122 "
" 1325 ",NA," 21975 "," 0612 "
" 1325 ",NA," 21985 "," 0123 "
" 1325 ",NA," 30010 "," 1228 "
" 1325 ",NA,NA," 0512 "
" 1325 ",NA,NA," 4174 "
" 1325 ",NA,NA," 0611 "
" 1326 ","1235"," 21990 "," 0113 "
" 1326 ",NA," 30090 "," 0812 "
" 1326 ",NA," 30010 "," 0114 "
" 1326 ",NA," 42210 "," 0821 "
" 1327 ","1236"," 30010 "," 0013 "
" 1329 ","1237"," 21920 "," 0211 "
" 1329 ",NA," 30010 "," 1237 "
" 1329 ",NA,NA," 0212 "
" 1329 ",NA,NA," 4121 "
" 1329 ",NA,NA," 1329 "
" 1411 ","1239"," 30010 "," 0013 "
" 1411 ",NA,NA," 0821 "
" 1411 ",NA,NA," 0822 "
" 1412 ","3411"," 30010 "," 3412 "
" 1412 ",NA," 33215 "," 1121 "
" 1412 ",NA," 30020 "," 1211 "
" 1412 ",NA," 33240 "," 1212 "
" 1412 ",NA," 30030 "," 1221 "
" 1412 ",NA," 33220 "," 6212 "
" 1412 ",NA," 30040 "," 6223 "
" 1412 ",NA," 33225 ",NA
" 1412 ",NA," 30050 ",NA
" 1412 ",NA," 33230 ",NA
" 1412 ",NA," 30090 ",NA
" 1412 ",NA," 33235 ",NA
" 1412 ",NA," 31050 ",NA
" 1412 ",NA," 33240 ",NA
" 1412 ",NA," 31060 ",NA
" 1413 ","3415"," 42120 "," 5220 "
" 1413 ",NA," 42190 "," 6211 "
" 1413 ",NA," 42140 "," 6212 "
" 1413 ",NA," 42210 "," 1413 "
" 1413 ",NA," 42150 ",NA
" 1414 ","2451",NA," 3132 "
" 1414 ",NA,NA," 1211 "
" 1414 ",NA,NA," 5125 "
" 1414 ",NA,NA," 4112 "
" 1414 ",NA,NA," 1213 "
" 1415 ","4131"," 30010 "," 1215 "
" 1415 ",NA," 39220 "," 6212 "
" 1415 ",NA," 39140 ",NA
" 1416 ","3121",NA," 2145 "
" 1416 ",NA,NA," 4175 "
" 1419 ","1319",NA," 1121 "
" 1419 ",NA,NA," 4173 "
" 1419 ",NA,NA," 4211 "
" 1421 ","7111"," 70010 "," 7211 "
" 1421 ",NA,NA," 6223 "
" 1421 ",NA,NA," 1221 "
" 1422 ","<NA>"," 60040 "," 7221 "
" 1422 ",NA," 60050 "," 7231 "
" 1422 ",NA," 63220 "," 7222 "
" 1422 ",NA," 70010 "," 7233 "
" 1422 ",NA,NA," 7223 "
" 1422 ",NA,NA," 7334 "
" 1423 ","7111"," 70015 "," 7211 "
" 1423 ",NA," 70025 "," 9211 "
" 1423 ",NA,NA," 7211 "
" 1423 ",NA,NA," 9212 "
" 1423 ",NA,NA," 1423 "
" 1424 ","<NA>"," 70010 "," 8214 "
" 1424 ",NA," 70065 "," 9221 "
" 1424 ",NA," 70020 "," 8215 "
" 1424 ",NA," 70070 "," 9222 "
" 1424 ",NA," 70025 "," 9211 "
" 1424 ",NA," 70075 "," 9223 "
" 1424 ",NA," 70030 "," 9212 "
" 1424 ",NA," 70080 "," 9224 "
" 1424 ",NA," 70035 "," 9213 "
" 1424 ",NA," 70085 "," 9225 "
" 1424 ",NA," 70040 "," 9214 "
" 1424 ",NA," 70088 "," 9226 "
" 1424 ",NA," 70050 "," 9215 "
" 1424 ",NA," 70090 "," 9227 "
" 1424 ",NA," 70060 "," 9216 "
" 1424 ",NA,NA," 9228 "
" 1425 ","<NA>"," 70055 "," 7211 "
" 1425 ",NA," 95105 "," 8217 "
" 1425 ",NA," 95910 "," 8213 "
" 1425 ",NA,NA," 8218 "
" 1425 ",NA,NA," 1425 "
" 1426 ","7422"," 84505 "," 2274 "
" 1426 ",NA,NA," 8216 "
" 1426 ",NA,NA," 8393 "
" 1426 ",NA,NA," 1426 "
" 1427 ","<NA>"," 19930 "," 1211 "
" 1427 ",NA," 52090 "," 6214 "
" 1427 ",NA," 52030 "," 3151 "
" 1427 ",NA," 53220 "," 6241 "
" 1427 ",NA," 52040 "," 6213 "
" 1427 ",NA," 54060 "," 6353 "
" 1427 ",NA," 52060 "," 1427 "
" 1427 ",NA," 70045 ",NA
" 1428 ","<NA>"," 35935 "," 1214 "
" 1428 ",NA,NA," 8212 "
" 1428 ",NA,NA," 8221 "
" 1428 ",NA,NA," 8222 "
" 1429 ","<NA>"," 52010 "," 3151 "
" 2111 ","1429"," 59925 "," 6343 "
" 2111 ",NA,NA," 8218 "
" 2112 ","2111"," 01210 "," 2111 "
" 2112 ",NA," 01270 "," 2114 "
" 2112 ",NA," 01220 ",NA
" 2112 ",NA," 01280 ",NA
" 2112 ",NA," 01230 ",NA
" 2112 ",NA," 01290 ",NA
" 2112 ",NA," 01350 ",NA
" 2112 ",NA," 01390 ",NA
" 2113 ","2114"," 01340 "," 2114 "
" 2114 ","2113"," 01110 "," 2112 "
" 2114 ",NA," 01150 "," 2121 "
" 2114 ",NA," 01120 ",NA
" 2114 ",NA," 01190 ",NA
" 2114 ",NA," 01130 ",NA
" 2114 ",NA," 01390 ",NA
" 2114 ",NA," 05270 ",NA
" 2121 ","2114"," 01322 "," 2113 "
" 2121 ",NA," 01390 ",NA
" 2121 ",NA," 01330 ",NA
" 2122 ","2121"," 08220 "," 2161 "
" 2122 ",NA," 08240 ",NA
" 2122 ",NA," 08230 ",NA
" 2122 ",NA," 08250 ",NA
" 2130 ","2122"," 08110 "," 2161 "
" 2130 ",NA," 08130 ",NA
" 2130 ",NA," 08120 ",NA
" 2141 ","2131"," 02390 "," 2145 "
" 2141 ",NA," 08420 "," 2162 "
" 2141 ",NA," 08240 ",NA
" 2142 ","2141"," 02120 "," 2151 "
" 2142 ",NA," 02140 "," 2152 "
" 2142 ",NA," 02130 ",NA
" 2143 ","2141"," 02210 "," 2131 "
" 2143 ",NA," 02250 "," 2146 "
" 2143 ",NA," 02220 ",NA
" 2143 ",NA," 02255 ",NA
" 2143 ",NA," 02230 ",NA
" 2143 ",NA," 02260 ",NA
" 2143 ",NA," 02290 ",NA
" 2143 ",NA," 02950 ",NA
" 2144 ","2143"," 02305 "," 2133 "
" 2144 ",NA," 02330 "," 2134 "
" 2144 ",NA," 02310 ",NA
" 2144 ",NA," 02340 ",NA
" 2144 ",NA," 02320 ",NA
" 2144 ",NA," 02390 ",NA
" 2145 ","2145"," 02410 "," 2132 "
" 2145 ",NA," 02460 ",NA
" 2145 ",NA," 02420 ",NA
" 2145 ",NA," 02470 ",NA
" 2145 ",NA," 02480 ",NA
" 2145 ",NA," 02485 ",NA
" 2145 ",NA," 02490 ",NA
" 2146 ","2149"," 02810 "," 2141 "
" 2146 ",NA," 02840 ",NA
" 2146 ",NA," 02820 ",NA
" 2146 ",NA," 02890 ",NA
" 2147 ","2146"," 02510 "," 2135 "
" 2147 ",NA," 02520 "," 2146 "
" 2147 ",NA," 02590 ",NA
" 2148 ","2147"," 02620 "," 2142 "
" 2148 ",NA," 02720 "," 2143 "
" 2148 ",NA," 02630 "," 2144 "
" 2148 ",NA," 02730 ",NA
" 2148 ",NA," 02690 ",NA
" 2148 ",NA," 02740 ",NA
" 2148 ",NA," 02710 ",NA
" 2148 ",NA," 02790 ",NA
" 2149 ","2148",NA," 2153 "
" 2211 ","2149"," 02390 "," 2133 "
" 2211 ",NA," 02960 "," 2251 "
" 2211 ",NA," 02450 "," 2146 "
" 2211 ",NA," 02990 ",NA
" 2211 ",NA," 02930 ",NA
" 2211 ",NA," 16240 ",NA
" 2212 ","2211"," 05110 "," 2111 "
" 2212 ",NA," 05190 "," 3114 "
" 2212 ",NA," 05120 "," 2121 "
" 2212 ",NA," 05250 ",NA
" 2212 ",NA," 05130 ",NA
" 2212 ",NA," 05290 ",NA
" 2213 ","2213"," 05280 "," 2122 "
" 2213 ",NA," 05340 "," 2123 "
" 2213 ",NA," 05310 ",NA
" 2213 ",NA," 05350 ",NA
" 2213 ",NA," 05320 ",NA
" 2213 ",NA," 05360 ",NA
" 2213 ",NA," 05390 ",NA
" 2221 ","2221"," 06105 "," 3111 "
" 2221 ",NA," 06160 "," 3112 "
" 2221 ",NA," 06110 ",NA
" 2221 ",NA," 06165 ",NA
" 2221 ",NA," 06120 ",NA
" 2221 ",NA," 06170 ",NA
" 2221 ",NA," 06175 ",NA
" 2221 ",NA," 06180 ",NA
" 2221 ",NA," 06190 ",NA
" 2222 ","2222"," 06310 "," 3113 "
" 2222 ",NA," 06330 ",NA
" 2222 ",NA," 06320 ",NA
" 2222 ",NA," 07990 ",NA
" 2223 ","2223"," 06510 "," 3114 "
" 2223 ",NA," 06590 ",NA
" 2223 ",NA," 06520 ",NA
" 2224 ","3224"," 07520 "," 3121 "
" 2225 ","3226"," 07620 "," 3141 "
" 2225 ",NA,NA," 3143 "
" 2225 ",NA,NA," 3212 "
" 2226 ","2230"," 07110 "," 3151 "
" 2226 ",NA," 07140 ",NA
" 2226 ",NA," 07120 ",NA
" 2226 ",NA," 07190 ",NA
" 2227 ","3223"," 06920 "," 3132 "
" 2229 ","<NA>",NA," 3215 "
" 2311 ","2310"," 13120 "," 4121 "
" 2311 ",NA," 13155 ",NA
" 2311 ",NA," 13125 ",NA
" 2311 ",NA," 13160 ",NA
" 2311 ",NA," 13165 ",NA
" 2311 ",NA," 13170 ",NA
" 2311 ",NA," 13175 ",NA
" 2311 ",NA," 13180 ",NA
" 2311 ",NA," 13185 ",NA
" 2312 ","2320"," 13215 "," 4141 "
" 2312 ",NA," 13260 ",NA
" 2312 ",NA," 13220 ",NA
" 2312 ",NA," 13270 ",NA
" 2312 ",NA," 13275 ",NA
" 2312 ",NA," 13280 ",NA
" 2312 ",NA," 13290 ",NA
" 2313 ","2331"," 13320 "," 4142 "
" 2313 ",NA," 13390 ",NA
" 2314 ","2332"," 13420 "," 4143 "
" 2314 ",NA," 13490 ",NA
" 2320 ","2340"," 13520 "," 4243 "
" 2320 ",NA," 13540 ",NA
" 2320 ",NA," 13530 ",NA
" 2320 ",NA," 13590 ",NA
" 2331 ","2351"," 13920 "," 4122 "
" 2331 ",NA," 13930 "," 4173 "
" 2332 ","2352"," 13950 "," 4173 "
" 2333 ","<NA>"," 19430 "," 4144 "
" 2339 ","2359"," 13990 ",NA
" 2411 ","2411"," 11010 "," 1111 "
" 2411 ",NA," 11020 ",NA
" 2411 ",NA," 11015 ",NA
" 2411 ",NA," 11090 ",NA
" 2412 ","2412"," 19420 "," 1121 "
" 2412 ",NA," 19490 "," 4175 "
" 2412 ",NA," 19450 "," 1122 "
" 2412 ",NA,NA," 4212 "
" 2413 ","3411"," 44140 "," 1112 "
" 2413 ",NA," 44190 "," 2419 "
" 2413 ",NA," 44150 ",NA
" 2419 ","2419"," 19920 "," 4216 "
" 2421 ","2421"," 12110 "," 4112 "
" 2421 ",NA," 12910 ",NA
" 2422 ","2422"," 12210 "," 4111 "
" 2422 ",NA," 12230 ",NA
" 2422 ",NA," 12220 ",NA
" 2429 ","2429"," 12240 "," 4112 "
" 2431 ","2431"," 19130 "," 5112 "
" 2431 ",NA," 19150 "," 5113 "
" 2431 ",NA," 19140 ",NA
" 2431 ",NA," 19190 ",NA
" 2432 ","2432"," 19120 "," 5111 "
" 2432 ",NA," 39520 ",NA
" 2432 ",NA," 19190 ",NA
" 2441 ","2441"," 09010 "," 4171 "
" 2441 ",NA," 09030 "," 4172 "
" 2441 ",NA," 09020 ",NA
" 2442 ","2442"," 19220 "," 4161 "
" 2442 ",NA," 19250 "," 4173 "
" 2442 ",NA," 19240 ",NA
" 2442 ",NA," 19290 ",NA
" 2443 ","2443"," 19260 "," 4162 "
" 2443 ",NA," 19290 ",NA
" 2443 ",NA," 19270 ",NA
" 2444 ","2444"," 19520 "," 4162 "
" 2444 ",NA," 19540 "," 5124 "
" 2444 ",NA," 19530 ",NA
" 2445 ","2445"," 19230 "," 4151 "
" 2446 ","2446",NA," 4152 "
" 2449 ","<NA>",NA," 4173 "
" 2451 ","2451"," 15120 "," 5121 "
" 2451 ",NA," 15940 "," 5123 "
" 2451 ",NA," 15130 "," 5122 "
" 2451 ",NA," 15945 ",NA
" 2451 ",NA," 15915 ",NA
" 2451 ",NA," 15950 ",NA
" 2451 ",NA," 15970 ",NA
" 2451 ",NA," 15990 ",NA
" 2452 ","2452"," 16120 "," 5112 "
" 2452 ",NA," 16150 "," 5211 "
" 2452 ",NA," 16130 "," 5136 "
" 2452 ",NA," 16160 ",NA
" 2452 ",NA," 16140 ",NA
" 2452 ",NA," 16190 ",NA
" 2453 ","2453"," 17120 "," 5132 "
" 2453 ",NA," 17145 "," 5133 "
" 2453 ",NA," 17130 ",NA
" 2453 ",NA," 17150 ",NA
" 2453 ",NA," 17135 ",NA
" 2453 ",NA," 17190 ",NA
" 2454 ","2454"," 17220 "," 5131 "
" 2454 ",NA," 17230 "," 5134 "
" 2455 ","2455"," 17320 "," 5131 "
" 2455 ",NA," 17350 "," 5135 "
" 2455 ",NA," 17330 ",NA
" 2455 ",NA," 17390 ",NA
" 2455 ",NA," 17340 ",NA
" 2455 ",NA," 17430 ",NA
" 2456 ","2419"," 15955 "," 1122 "
" 2460 ","2460"," 14120 "," 4153 "
" 2460 ",NA," 14190 "," 4215 "
" 3111 ","3111"," 01420 "," 2211 "
" 3111 ",NA," 01490 "," 2213 "
" 3111 ",NA," 01430 "," 2212 "
" 3111 ",NA," 03630 "," 2231 "
" 3112 ","3112"," 03110 "," 2248 "
" 3112 ",NA," 03310 "," 2231 "
" 3112 ",NA," 03120 "," 2254 "
" 3112 ",NA," 03320 "," 2253 "
" 3112 ",NA," 03130 ",NA
" 3112 ",NA," 03330 ",NA
" 3112 ",NA," 03340 ",NA
" 3112 ",NA," 03390 ",NA
" 3113 ","3113"," 03405 "," 2241 "
" 3113 ",NA," 03420 "," 2244 "
" 3113 ",NA," 03410 ",NA
" 3113 ",NA," 03490 ",NA
" 3114 ","3114"," 03410 "," 2232 "
" 3114 ",NA," 03490 "," 2242 "
" 3114 ",NA," 03430 ",NA
" 3114 ",NA," 85215 ",NA
" 3115 ","3115"," 03510 "," 2232 "
" 3115 ",NA," 03550 "," 8375 "
" 3115 ",NA," 03520 "," 8342 "
" 3115 ",NA," 03560 "," 8381 "
" 3115 ",NA," 03530 "," 8374 "
" 3115 ",NA," 03590 ",NA
" 3115 ",NA," 03540 ",NA
" 3116 ","2149"," 03610 "," 2211 "
" 3116 ",NA," 03690 "," 2233 "
" 3116 ",NA," 03620 ",NA
" 3116 ",NA," 03920 ",NA
" 3116 ",NA," 03640 ",NA
" 3116 ",NA," 03930 ",NA
" 3116 ",NA," 03940 ",NA
" 3116 ",NA," 05255 ",NA
" 3117 ","3117"," 03720 "," 2212 "
" 3117 ",NA," 03820 "," 7312 "
" 3117 ",NA," 03730 ",NA
" 3117 ",NA," 03890 ",NA
" 3117 ",NA," 03790 ",NA
" 3117 ",NA," 71350 ",NA
" 3117 ",NA," 71370 ",NA
" 3118 ","3118"," 03210 "," 2232 "
" 3118 ",NA," 03260 "," 2252 "
" 3118 ",NA," 03220 "," 2254 "
" 3118 ",NA," 03270 "," 5223 "
" 3118 ",NA," 03230 ",NA
" 3118 ",NA," 03280 ",NA
" 3118 ",NA," 03240 ",NA
" 3118 ",NA," 03290 ",NA
" 3118 ",NA," 03250 ",NA
" 3118 ",NA," 16220 ",NA
" 3119 ","<NA>"," 85715 ",NA
" 3121 ","2131"," 08310 "," 2171 "
" 3122 ","2132"," 08420 "," 2171 "
" 3122 ",NA,NA," 2281 "
" 3122 ",NA,NA," 2173 "
" 3123 ","3122",NA," 2172 "
" 3124 ","3123",NA," 2242 "
" 3131 ","3131"," 16310 "," 5221 "
" 3131 ",NA," 16390 "," 5225 "
" 3131 ",NA," 16320 "," 5222 "
" 3131 ",NA," 16370 "," 5226 "
" 3131 ",NA," 16330 "," 5224 "
" 3131 ",NA," 86220 "," 5227 "
" 3131 ",NA," 16340 ",NA
" 3131 ",NA," 86230 ",NA
" 3131 ",NA," 86290 ",NA
" 3132 ","3132"," 38030 "," 1373 "
" 3132 ",NA," 86130 "," 5225 "
" 3132 ",NA," 38040 "," 5222 "
" 3132 ",NA," 86140 "," 5226 "
" 3132 ",NA," 38050 "," 5224 "
" 3132 ",NA," 86190 "," 5227 "
" 3132 ",NA," 38060 ",NA
" 3132 ",NA," 86240 ",NA
" 3132 ",NA," 86290 ",NA
" 3133 ","3133"," 07710 "," 3113 "
" 3133 ",NA," 07960 "," 3214 "
" 3133 ",NA,NA," 3212 "
" 3133 ",NA,NA," 3234 "
" 3133 ",NA,NA," 3139 "
" 3139 ","3139",NA," 2261 "
" 3141 ","3141"," 04315 "," 2274 "
" 3141 ",NA," 04330 ",NA
" 3141 ",NA," 04320 ",NA
" 3142 ","3142"," 04215 "," 2273 "
" 3142 ",NA," 04240 "," 7241 "
" 3142 ",NA," 04220 ",NA
" 3142 ",NA," 04250 ",NA
" 3142 ",NA," 04230 ",NA
" 3142 ",NA," 04290 ",NA
" 3143 ","3143"," 04120 "," 2271 "
" 3143 ",NA," 04140 "," 8374 "
" 3143 ",NA," 04130 "," 6333 "
" 3143 ",NA," 04150 ",NA
" 3144 ","3144"," 35960 "," 2272 "
" 3144 ",NA," 98960 "," 8484 "
" 3145 ","3145",NA," 2244 "
" 3145 ",NA,NA," 2272 "
" 3151 ","3151"," 58120 "," 2233 "
" 3151 ",NA," 58190 "," 2263 "
" 3152 ","3152"," 03650 "," 1111 "
" 3152 ",NA," 75487 "," 9335 "
" 3152 ",NA," 03660 "," 2211 "
" 3152 ",NA," 78940 "," 9344 "
" 3152 ",NA," 03740 "," 2221 "
" 3152 ",NA," 79570 "," 9355 "
" 3152 ",NA," 04330 "," 2233 "
" 3152 ",NA," 80260 "," 9365 "
" 3152 ",NA," 07940 "," 2261 "
" 3152 ",NA," 84978 "," 9381 "
" 3152 ",NA," 75187 "," 2262 "
" 3152 ",NA," 85920 "," 9382 "
" 3152 ",NA," 75285 "," 2264 "
" 3152 ",NA," 94980 "," 9383 "
" 3152 ",NA,NA," 9384 "
" 3152 ",NA,NA," 9385 "
" 3152 ",NA,NA," 9386 "
" 3152 ",NA,NA," 9387 "
" 3152 ",NA,NA," 9391 "
" 3152 ",NA,NA," 9392 "
" 3152 ",NA,NA," 9394 "
" 3152 ",NA,NA," 9397 "
" 3211 ","3211"," 05420 "," 2121 "
" 3211 ",NA," 05440 "," 3142 "
" 3211 ",NA," 05430 "," 2211 "
" 3211 ",NA," 94920 "," 3211 "
" 3211 ",NA,NA," 3314 "
" 3211 ",NA,NA," 5211 "
" 3212 ","3212"," 05490 "," 2123 "
" 3212 ",NA,NA," 7221 "
" 3212 ",NA,NA," 2221 "
" 3212 ",NA,NA," 7222 "
" 3221 ","3221"," 06210 "," 3112 "
" 3221 ",NA,NA," 3313 "
" 3221 ",NA,NA," 3316 "
" 3222 ","3222",NA," 3313 "
" 3223 ","3224"," 07530 "," 3231 "
" 3223 ",NA," 89172 "," 3234 "
" 3224 ","3225"," 06420 "," 3221 "
" 3224 ",NA," 06440 "," 3312 "
" 3224 ",NA," 06430 "," 3222 "
" 3224 ",NA," 84250 ",NA
" 3225 ","3226"," 07630 "," 3122 "
" 3225 ",NA," 07930 "," 3212 "
" 3225 ",NA," 07640 "," 3141 "
" 3225 ",NA," 07950 "," 3232 "
" 3225 ",NA," 07920 "," 3142 "
" 3225 ",NA," 07990 "," 3233 "
" 3225 ",NA,NA," 3234 "
" 3226 ","3227"," 06610 "," 2221 "
" 3227 ","3228"," 03630 "," 3131 "
" 3227 ",NA," 06810 "," 3315 "
" 3227 ",NA,NA," 3232 "
" 3229 ","<NA>",NA," 3233 "
" 3231 ","3241"," 07990 "," 3232 "
" 3232 ","3242"," 14920 "," 3232 "
" 3233 ","",NA,NA
" 3311 ","<NA>",NA," 4121 "
" 3312 ","3320",NA," 6372 "
" 3320 ","3330",NA," 4214 "
" 3331 ","<NA>",NA," 4131 "
" 3331 ",NA,NA," 5134 "
" 3331 ",NA,NA," 5135 "
" 3332 ","<NA>",NA," 4131 "
" 3332 ",NA,NA," 5244 "
" 3333 ","3340"," 04160 "," 2271 "
" 3411 ","3412"," 19950 "," 1233 "
" 3411 ",NA," 44120 "," 6231 "
" 3411 ",NA," 39350 ",NA
" 3411 ",NA," 44190 ",NA
" 3412 ","3412"," 44130 "," 6232 "
" 3413 ","3414",NA," 6331 "
" 3414 ","3415"," 39375 "," 4172 "
" 3414 ",NA," 44220 "," 6311 "
